state,85Income,85Price,85SaleTx,85Quant,85CigTx,95Income,95Price,95SaleTx,95Quant,95CigTx,Income,Price,SalesTax,Quantity,CigTax
AL,2.376194819,4.55350188,0.788412148,4.757773518,30.20446521,2.558416261,4.643604104,0.921697484,4.61596604,26.57480688,0.182221442,0.090102224,0.133285336,-0.141807478,-3.629658325
AR,2.348338775,4.546562009,0,4.856198064,34.38661789,2.498897718,4.74654283,5.485019287,4.709917232,36.41732452,0.150558944,0.199980821,5.485019287,-0.146280832,2.030706628
AZ,2.551821721,4.614225283,4.805221101,4.649403445,28.81040959,2.605621553,4.869992095,6.205706746,4.276029392,42.86963994,0.053799832,0.255766812,1.400485645,-0.373374054,14.05923036
CA,2.754508853,4.607373554,5.672862669,4.608793983,24.16356933,2.777177624,4.928169423,9.036307365,4.040579907,40.02624857,0.022668771,0.320795869,3.363444696,-0.568214077,15.86267924
CO,2.662089349,4.472877163,0,4.727065104,28.81040959,2.792119093,4.698749053,0,4.413802927,28.87139241,0.130029744,0.22587189,0,-0.313262177,0.060982827
CT,2.858686439,4.778975071,8.813507255,4.693898304,39.03345815,3.042728409,4.964442533,8.107283359,4.37540716,48.55643269,0.18404197,0.185467462,-0.706223895,-0.318491145,9.522974546
DE,2.703305021,4.556531001,0,4.968778982,27.88104153,2.813054691,4.688236868,0,4.824037395,31.49606445,0.10974967,0.131705867,0,-0.144741587,3.615022916
FL,2.614865772,4.674200262,5.102232161,4.805504549,34.38661789,2.736166967,4.813598049,6.972115507,4.533400833,37.99212874,0.121301195,0.139397786,1.869883346,-0.272103716,3.605510852
GA,2.502544777,4.501719984,0.782372801,4.846032777,26.02230543,2.680099613,4.632184419,0.939249097,4.579592084,23.62204834,0.177554836,0.130464435,0.156876296,-0.266440693,-2.400257094
IA,2.52150037,4.550172182,3.640334486,4.733964223,31.59851374,2.631744078,4.830358932,5.964564802,4.526144252,39.37008056,0.110243707,0.28018675,2.324230316,-0.207819971,7.771566824
ID,2.381810549,4.560500694,3.678128707,4.634904819,23.32713844,2.555719286,4.769602588,5.612971849,4.315483236,34.12073649,0.173908736,0.209101894,1.934843142,-0.319421583,10.79359805
IL,2.667990443,4.575364739,0.850604832,4.813877887,26.02231075,2.822939004,4.86933061,7.371717579,4.422029202,44.61942964,0.154948561,0.293965871,6.521112747,-0.391848685,18.59711889
IN,2.502511149,4.492971,4.256505603,4.924622508,24.62825336,2.662655165,4.619074124,4.828575939,4.899765903,25.91863637,0.160144016,0.126103124,0.572070335,-0.024856605,1.290383015
KS,2.588849549,4.521090447,2.677740279,4.759438548,29.73977764,2.664665217,4.744646882,5.474628992,4.485862198,31.49606445,0.075815668,0.223556434,2.796888713,-0.27357635,1.756286814
KY,2.374041554,4.392672062,3.850295287,5.225935832,17.65799297,2.534367955,4.562128991,5.421916582,5.151253573,17.71653625,0.1603264,0.169456929,1.571621295,-0.074682259,0.058543282
LA,2.421509601,4.612522272,3.874534214,4.848565411,29.73977764,2.551172508,4.701406666,4.234689623,4.655636394,28.87139241,0.129662907,0.088884394,0.360155409,-0.192929016,-0.868385224
MA,2.743338572,4.647106846,0,4.750806986,39.03345815,2.912668282,4.959042747,6.78368347,4.338866539,49.2126007,0.16932971,0.311935901,6.78368347,-0.411940446,10.17914256
MD,2.757476595,4.448175759,0,4.79561455,26.95167348,2.87063447,4.804589711,5.812827953,4.349936573,39.37008056,0.113157875,0.356413952,5.812827953,-0.445677976,12.41840708
ME,2.455074454,4.600022228,4.737453499,4.852943467,33.45724984,2.586329975,4.863035455,7.325460618,4.629567926,40.02624857,0.131255521,0.263013226,2.588007119,-0.223375541,6.568998731
MI,2.616814005,4.579892142,0.77215005,4.852068172,34.38661789,2.75566817,5.062834554,8.945540595,4.399230941,64.96063293,0.138854165,0.482942412,8.173390544,-0.45283723,30.57401504
MN,2.640793077,4.659870171,5.978623425,4.726531069,31.59851374,2.780727349,4.973872714,9.458882727,4.418181321,47.24409668,0.139934272,0.314002543,3.480259302,-0.308349748,15.64558294
MO,2.556161298,4.525279402,0.79445504,4.870406721,26.95167703,2.673948445,4.636371846,0.911034353,4.807705064,26.90289089,0.117787147,0.111092444,0.116579314,-0.062701657,-0.048786141
MS,2.221519575,4.583499683,5.539032734,4.762517329,25.63506756,2.422715026,4.709916784,7.264490539,4.659492172,27.55905639,0.201195451,0.126417101,1.725457805,-0.103025157,1.923988832
MT,2.403638551,4.524811182,0,4.646867676,29.73977764,2.510594869,4.629905574,0,4.467740563,27.55905639,0.106956318,0.105094391,0,-0.179127113,-2.180721243
NC,2.464140153,4.369024214,3.037174465,5.045254202,16.72862492,2.666883132,4.589256904,3.785433907,4.80022749,19.02887227,0.202742979,0.22023269,0.748259442,-0.245026713,2.300247351
ND,2.477042323,4.597782379,3.817845542,4.658381859,31.59851374,2.527518572,4.837451292,7.140422761,4.379610828,44.61942464,0.050476248,0.239668913,3.322577219,-0.278771031,13.0209109
NE,2.547068746,4.576956845,3.739158546,4.676389835,31.59851374,2.678558587,4.783629369,5.692259484,4.469014853,38.05774454,0.131489841,0.206672525,1.953100938,-0.207374982,6.459230805
NH,2.687702964,4.485875809,0,5.288236667,30.66914569,2.797867805,4.694507363,0,5.05201231,32.15223246,0.110164841,0.208631554,0,-0.236224356,1.483086772
NJ,2.797555044,4.631010627,0,4.758073903,38.1040901,2.955472215,4.892296902,7.542978471,4.386657998,41.9947526,0.15791717,0.261286275,7.542978471,-0.371415905,3.890662503
NM,2.411130013,4.559320882,3.673791084,4.48573531,26.02230543,2.515256469,4.749976149,5.503882515,4.169279927,29.52756042,0.104126456,0.190655267,1.830091432,-0.316455384,3.50525499
NV,2.656744037,4.664600148,6.006971306,4.955516031,28.81040959,2.829347106,4.909442113,8.868655918,4.538240707,38.71391255,0.172603069,0.244841965,2.861684612,-0.417275324,9.903502968
NY,2.744070277,4.62721016,0.818929727,4.759288735,34.38662144,2.900854725,4.980699134,5.599079742,4.260103629,52.49344075,0.156784448,0.353488974,4.780150015,-0.499185106,18.10681931
OH,2.586559402,4.536148237,4.444313861,4.848890493,27.88104153,2.709219528,4.689994046,5.183452936,4.712948712,31.49606445,0.122660126,0.153845809,0.739139076,-0.135941781,3.615022916
OK,2.511705735,4.546493814,0.768044642,4.845283856,31.59851374,2.543645563,4.715253796,5.316053722,4.68840877,30.83989644,0.031939828,0.168759982,4.54800908,-0.156875086,-0.758617298
OR,2.532749885,4.501804118,0,4.782929655,32.52788179,2.69960994,4.827263379,0,4.523480042,40.68241658,0.166860055,0.325459261,0,-0.259449613,8.154534792
PA,2.597023207,4.618776159,5.737918149,4.768164722,31.59851374,2.745753573,4.750072213,6.542977063,4.560623443,36.08924052,0.148730366,0.131296053,0.805058914,-0.207541278,4.490726777
RI,2.615599444,4.541292343,0,4.888707059,36.245354,2.758641546,4.992355738,9.635335012,4.528286983,52.49344075,0.143042102,0.451063394,9.635335012,-0.360420076,16.24808676
SC,2.383213142,4.433658975,4.011384709,4.845834879,21.37546518,2.547705497,4.607914108,4.774989952,4.682897123,20.34120829,0.164492355,0.174255132,0.763605243,-0.162937756,-1.034256886
SD,2.407348954,4.502319304,0,4.668992098,28.81040959,2.566751217,4.7028517,4.240814666,4.576968538,30.83989644,0.159402263,0.200532396,4.240814666,-0.09202356,2.029486855
TN,2.431906179,4.55118795,5.362918509,4.866261292,26.95167348,2.660593628,4.697056527,8.120296884,4.806640996,24.27821635,0.228687449,0.145868577,2.757378375,-0.059620296,-2.673457136
TX,2.579550729,4.603123481,3.838291044,4.745826756,32.7602238,2.647916671,4.867949974,7.361550059,4.291545256,42.65092061,0.068365943,0.264826494,3.523259015,-0.454281499,9.890696807
UT,2.398709094,4.629008698,5.79693251,4.220187724,26.02230543,2.515604608,4.777027437,5.654800857,3.897359981,33.13648447,0.116895514,0.148018739,-0.142131653,-0.322827743,7.114179042
VA,2.653536494,4.444348216,3.274782958,4.897912903,17.19331072,2.77552571,4.694624928,5.207513815,4.657638068,17.388456,0.121989215,0.250276712,1.932730857,-0.240274835,0.195145284
VT,2.491277495,4.541705088,0,4.978683702,30.66914569,2.640135196,4.747090907,5.488025489,4.80676118,28.87139241,0.148857701,0.205385819,5.488025489,-0.171922522,-1.797753275
WA,2.616941452,4.790129935,7.871206103,4.56672169,36.245354,2.751610184,5.055582545,10.26421942,4.182522122,52.82152476,0.134668732,0.26545261,2.393013321,-0.384199569,16.57617076
WI,2.554622907,4.668110136,5.071250153,4.680991679,38.1040901,2.695434103,4.883861497,6.292378474,4.526844759,40.68241658,0.140811196,0.215751361,1.221128321,-0.15414692,2.578326485
WV,2.318714331,4.617282866,4.819933921,4.726036503,30.66914569,2.464175316,4.693760085,6.184710892,4.749866304,26.90288838,0.145460985,0.076477218,1.364776971,0.023829801,-3.766257303
WY,2.582348745,4.464354433,0,4.862908335,22.30483323,2.647354423,4.644678965,0,4.720622831,23.62204834,0.065005678,0.180324532,0,-0.142285504,1.31721511